plant_id,plant_name,country,region,energy_type,capacity_mw,year_built,latitude,longitude,owner_company
1,Nuclear Plant 1,Morocco,Africa,Nuclear,935,1999,-11.657,127.901,AfricaWind
2,Gas Plant 2,Poland,Europe,Gas,305,1992,52.434,-97.862,Maghreb Power
3,Wind Plant 3,China,Asia,Wind,218,2014,-26.303,79.009,AusRenew
4,Nuclear Plant 4,South Africa,Africa,Nuclear,1367,2002,4.387,-95.99,SunGrid Corp
5,Coal Plant 5,India,Asia,Coal,925,1985,28.416,101.182,HydroNorth
6,Wind Plant 6,Canada,North America,Wind,180,2013,56.352,-62.742,DragonPower
7,Nuclear Plant 7,India,Asia,Nuclear,924,1989,24.072,21.586,EuroSolar AG
8,Coal Plant 8,Brazil,South America,Coal,733,1989,-11.502,75.304,AsiaEnergy Co
9,Hydro Plant 9,Egypt,Africa,Hydro,460,1986,50.452,-73.215,DragonPower
10,Nuclear Plant 10,France,Europe,Nuclear,1104,1992,39.596,133.067,EuroNuke
11,Nuclear Plant 11,UK,Europe,Nuclear,1377,1997,-20.113,-117.405,Maghreb Power
12,Gas Plant 12,Egypt,Africa,Gas,738,1996,56.634,-51.21,HydroNorth
13,Wind Plant 13,Poland,Europe,Wind,398,2018,18.113,140.113,PowerGen LLC
14,Coal Plant 14,Germany,Europe,Coal,806,1990,38.921,96.096,EuroSolar AG
15,Hydro Plant 15,France,Europe,Hydro,628,1985,32.967,34.821,PowerGen LLC
16,Nuclear Plant 16,Japan,Asia,Nuclear,944,2006,-39.366,131.745,DragonPower
17,Solar Plant 17,Japan,Asia,Solar,159,2013,4.15,133.863,AusRenew
18,Wind Plant 18,UK,Europe,Wind,233,2008,47.373,19.745,EuroNuke
19,Wind Plant 19,France,Europe,Wind,174,2015,-38.351,70.943,AusRenew
20,Wind Plant 20,India,Asia,Wind,328,2013,11.435,92.416,SunGrid Corp
21,Wind Plant 21,UK,Europe,Wind,283,2017,25.984,-43.002,AsiaEnergy Co
22,Hydro Plant 22,Germany,Europe,Hydro,926,1980,0.059,130.777,DragonPower
23,Solar Plant 23,UK,Europe,Solar,356,2015,52.595,-32.372,AusRenew
24,Solar Plant 24,Argentina,South America,Solar,282,2023,-40.893,93.623,AfricaWind
25,Wind Plant 25,Poland,Europe,Wind,151,2017,16.01,-79.117,DragonPower
26,Hydro Plant 26,China,Asia,Hydro,962,2001,-16.834,39.211,AfricaWind
27,Wind Plant 27,Poland,Europe,Wind,287,2015,19.647,-60.574,DragonPower
28,Coal Plant 28,Australia,Oceania,Coal,1142,1993,-6.827,-117.085,BrazilEnergy
29,Hydro Plant 29,South Africa,Africa,Hydro,641,2002,-9.369,6.871,Maghreb Power
30,Gas Plant 30,China,Asia,Gas,333,1994,38.953,80.922,EuroNuke
31,Coal Plant 31,UK,Europe,Coal,1062,2004,30.202,-80.348,EuroNuke
32,Solar Plant 32,Morocco,Africa,Solar,276,2019,-6.364,-14.216,EuroNuke
33,Wind Plant 33,Egypt,Africa,Wind,220,2021,58.899,-60.846,EuroSolar AG
34,Solar Plant 34,South Africa,Africa,Solar,338,2015,-1.483,118.43,EuroSolar AG
35,Solar Plant 35,Poland,Europe,Solar,347,2012,44.944,17.866,Maghreb Power
36,Wind Plant 36,Japan,Asia,Wind,187,2010,-3.624,-9.379,AusRenew
37,Coal Plant 37,Brazil,South America,Coal,1038,2005,-13.296,3.692,Maghreb Power
38,Coal Plant 38,Argentina,South America,Coal,1205,2002,-26.712,77.841,AusRenew
39,Coal Plant 39,Brazil,South America,Coal,1202,2004,21.408,-73.928,GreenWind Inc
40,Hydro Plant 40,UK,Europe,Hydro,502,1986,36.628,-43.659,AsiaEnergy Co
41,Gas Plant 41,Australia,Oceania,Gas,559,1999,-29.61,-6.918,GreenWind Inc
42,Gas Plant 42,Spain,Europe,Gas,546,2007,47.071,119.446,EuroSolar AG
43,Coal Plant 43,Brazil,South America,Coal,1290,1975,1.393,-5.793,AusRenew
44,Wind Plant 44,Kenya,Africa,Wind,443,2006,-47.036,-116.131,EuroSolar AG
45,Solar Plant 45,USA,North America,Solar,340,2020,19.925,-13.096,EuroNuke
46,Solar Plant 46,Australia,Oceania,Solar,394,2014,-24.667,12.048,GreenWind Inc
47,Coal Plant 47,Kenya,Africa,Coal,1242,1997,18.116,-12.035,Maghreb Power
48,Solar Plant 48,Japan,Asia,Solar,233,2020,24.945,49.717,AfricaWind
49,Nuclear Plant 49,Poland,Europe,Nuclear,1012,2001,30.127,17.582,EuroNuke
50,Nuclear Plant 50,USA,North America,Nuclear,1059,1996,31.825,117.749,AsiaEnergy Co
51,Hydro Plant 51,Japan,Asia,Hydro,643,2013,-38.442,-82.482,EuroNuke
52,Gas Plant 52,Germany,Europe,Gas,578,2008,-9.767,-14.094,GreenWind Inc
53,Gas Plant 53,Egypt,Africa,Gas,586,2000,52.896,-91.456,EuroNuke
54,Solar Plant 54,Morocco,Africa,Solar,290,2009,41.082,122.942,SunGrid Corp
55,Solar Plant 55,Japan,Asia,Solar,154,2015,-24.578,-68.729,BrazilEnergy
56,Nuclear Plant 56,Japan,Asia,Nuclear,1271,2002,-29.022,-104.941,AusRenew
57,Wind Plant 57,UK,Europe,Wind,209,2006,38.297,100.397,GreenWind Inc
58,Wind Plant 58,Brazil,South America,Wind,309,2007,22.603,-99.886,SunGrid Corp
59,Wind Plant 59,Egypt,Africa,Wind,374,2022,7.259,-50.105,AfricaWind
60,Wind Plant 60,Japan,Asia,Wind,182,2008,42.666,-2.872,SunGrid Corp
61,Coal Plant 61,USA,North America,Coal,974,2004,10.656,4.288,AfricaWind
62,Gas Plant 62,South Africa,Africa,Gas,577,2005,57.679,-99.837,AsiaEnergy Co
63,Wind Plant 63,India,Asia,Wind,257,2018,-17.274,36.436,AusRenew
64,Hydro Plant 64,Chile,South America,Hydro,960,1989,9.391,-115.747,HydroNorth
65,Wind Plant 65,Germany,Europe,Wind,175,2012,-39.837,-77.347,HydroNorth
66,Coal Plant 66,Chile,South America,Coal,979,1982,-24.183,-113.044,Maghreb Power
67,Nuclear Plant 67,Morocco,Africa,Nuclear,1148,2009,-41.262,122.474,BrazilEnergy
68,Coal Plant 68,Chile,South America,Coal,1066,1995,27.471,-118.321,AsiaEnergy Co
69,Hydro Plant 69,Spain,Europe,Hydro,562,2001,-40.233,39.932,GreenWind Inc
70,Wind Plant 70,Chile,South America,Wind,459,2006,-44.214,-77.698,BrazilEnergy
71,Coal Plant 71,USA,North America,Coal,985,1996,31.163,22.874,HydroNorth
72,Gas Plant 72,Chile,South America,Gas,487,2004,-9.886,-109.483,HydroNorth
73,Gas Plant 73,Spain,Europe,Gas,644,2000,-29.176,133.191,AusRenew
74,Gas Plant 74,Poland,Europe,Gas,433,1997,47.063,142.972,AusRenew
75,Nuclear Plant 75,Canada,North America,Nuclear,951,1989,-3.055,-56.181,Maghreb Power
76,Solar Plant 76,Egypt,Africa,Solar,157,2021,-16.224,-15.713,SunGrid Corp
77,Gas Plant 77,Canada,North America,Gas,423,2005,24.235,126.876,BrazilEnergy
78,Wind Plant 78,Sweden,Europe,Wind,256,2006,-33.336,2.154,PowerGen LLC
79,Solar Plant 79,USA,North America,Solar,380,2015,-16.407,127.632,HydroNorth
80,Coal Plant 80,Germany,Europe,Coal,1213,1982,-49.307,-104.902,DragonPower
81,Hydro Plant 81,Kenya,Africa,Hydro,903,1994,-47.569,108.59,EuroSolar AG
82,Coal Plant 82,Argentina,South America,Coal,747,1981,-38.314,-29.182,EuroSolar AG
83,Nuclear Plant 83,Egypt,Africa,Nuclear,1247,1988,52.913,4.295,BrazilEnergy
84,Solar Plant 84,Sweden,Europe,Solar,269,2015,20.398,-73.451,AfricaWind
85,Nuclear Plant 85,Japan,Asia,Nuclear,959,1999,31.704,66.571,PowerGen LLC
86,Solar Plant 86,Germany,Europe,Solar,348,2014,53.558,-87.197,SunGrid Corp
87,Hydro Plant 87,Poland,Europe,Hydro,697,2004,-39.79,34.849,DragonPower
88,Wind Plant 88,Sweden,Europe,Wind,346,2019,-9.702,-91.826,HydroNorth
89,Gas Plant 89,Chile,South America,Gas,541,2010,11.804,-59.109,HydroNorth
90,Hydro Plant 90,Sweden,Europe,Hydro,896,2008,-23.89,-76.771,DragonPower
91,Hydro Plant 91,Poland,Europe,Hydro,783,2005,15.413,82.304,BrazilEnergy
92,Hydro Plant 92,Spain,Europe,Hydro,853,1990,38.051,11.852,HydroNorth
93,Wind Plant 93,Argentina,South America,Wind,188,2007,-27.717,-113.033,DragonPower
94,Hydro Plant 94,Japan,Asia,Hydro,514,2001,18.203,-9.485,AsiaEnergy Co
95,Coal Plant 95,Kenya,Africa,Coal,1256,2000,-12.404,53.852,EuroSolar AG
96,Hydro Plant 96,Brazil,South America,Hydro,507,1981,18.207,20.275,PowerGen LLC
97,Hydro Plant 97,Canada,North America,Hydro,742,2013,44.083,69.131,PowerGen LLC
98,Nuclear Plant 98,Canada,North America,Nuclear,1292,1991,-20.024,108.992,PowerGen LLC
99,Nuclear Plant 99,India,Asia,Nuclear,1061,1990,-0.835,-90.413,AfricaWind
100,Hydro Plant 100,Kenya,Africa,Hydro,693,2015,45.179,5.892,GreenWind Inc
101,Nuclear Plant 101,India,Asia,Nuclear,976,2006,47.54,117.938,HydroNorth
102,Hydro Plant 102,South Africa,Africa,Hydro,901,1992,2.35,112.007,SunGrid Corp
103,Gas Plant 103,India,Asia,Gas,587,2017,-46.738,-25.812,HydroNorth
104,Gas Plant 104,Chile,South America,Gas,502,2016,39.222,-11.741,BrazilEnergy
105,Nuclear Plant 105,Spain,Europe,Nuclear,1183,2005,-24.976,6.255,EuroSolar AG
106,Nuclear Plant 106,Morocco,Africa,Nuclear,1147,2003,37.512,50.077,GreenWind Inc
107,Gas Plant 107,Egypt,Africa,Gas,397,1992,6.645,2.096,AusRenew
108,Nuclear Plant 108,Chile,South America,Nuclear,1164,1986,39.76,119.392,AsiaEnergy Co
109,Coal Plant 109,USA,North America,Coal,1061,1990,2.204,142.485,DragonPower
110,Nuclear Plant 110,Egypt,Africa,Nuclear,1297,2001,30.379,-46.253,HydroNorth
111,Wind Plant 111,Spain,Europe,Wind,274,2018,45.872,11.011,SunGrid Corp
112,Solar Plant 112,Spain,Europe,Solar,166,2011,46.196,54.465,AusRenew
113,Coal Plant 113,Kenya,Africa,Coal,758,1995,-3.735,-20.229,AfricaWind
114,Nuclear Plant 114,Sweden,Europe,Nuclear,1143,2002,15.246,21.985,GreenWind Inc
115,Coal Plant 115,Chile,South America,Coal,1178,1997,44.573,-29.2,DragonPower
116,Solar Plant 116,China,Asia,Solar,259,2021,53.687,-78.077,EuroSolar AG
117,Hydro Plant 117,Chile,South America,Hydro,560,1987,40.603,2.876,GreenWind Inc
118,Gas Plant 118,Chile,South America,Gas,380,2010,-41.997,-96.617,AusRenew
119,Wind Plant 119,South Africa,Africa,Wind,267,2018,43.398,143.925,Maghreb Power
120,Gas Plant 120,Chile,South America,Gas,701,1992,-28.273,23.508,EuroNuke
121,Hydro Plant 121,Brazil,South America,Hydro,597,2003,-15.133,-61.446,DragonPower
122,Coal Plant 122,Morocco,Africa,Coal,789,1984,-24.679,-117.305,AusRenew
123,Hydro Plant 123,Argentina,South America,Hydro,975,1983,15.373,142.047,PowerGen LLC
124,Hydro Plant 124,South Africa,Africa,Hydro,876,2014,17.725,114.657,AsiaEnergy Co
125,Coal Plant 125,Argentina,South America,Coal,1260,1980,52.68,-49.727,AfricaWind
